Update an existing tag by its name or UUID.                                      
                                                                                 
At least one mutation flag is required. Use --clear-description to remove a tag's
description; it cannot be combined with --description.                           

Usage:
  censys tags update <tag> [flags]

Examples:
  censys tags update my-tag --description "Assets flagged for review" # Set a description
  censys tags update my-tag --privacy shared # Make a tag visible to the organization
  censys tags update my-tag --name renamed-tag # Rename a tag
  censys tags update my-tag --clear-description # Remove the description

Flags:
      --clear-description    remove the tag's description
      --description string   a new description for the tag
  -h, --help                 help for update
      --name string          a new name for the tag
  -o, --org-id string        organization ID to target (personal access tokens only)
      --privacy string       tag visibility (private, shared)

Global Flags:
      --debug                   enable debug logging
      --no-color                disable ANSI colors and styles
      --no-spinner              disable spinner during operations
  -O, --output-format string    output format (json|yaml|tree|short|template) (default "short")
  -q, --quiet                   suppress non-essential output
  -S, --streaming               enable streaming output mode (NDJSON) for commands that support it
      --timeout-http duration   per-request timeout for HTTP requests (e.g. 10s, 1m) - use 0 to disable

